ZT;Condition;PDF
0;Equinox;0.312872986
0;Equinox;1.262830705
0;Equinox;2.441754565
0;Equinox;2.901454922
0;Equinox;0.496291891
0;Equinox;0.591352147
0;Equinox;1.346573138
0;Equinox;1.53863697
0;Equinox;1.539395492
0;Equinox;1.731040915
0;Equinox;3.139143626
0;Equinox;1.40078053
0;Equinox;3.8740815
4;Equinox;0.816045007
4;Equinox;2.024760124
4;Equinox;2.205945286
4;Equinox;2.133300921
4;Equinox;1.682867441
4;Equinox;1.465625578
4;Equinox;0.949058786
4;Equinox;1.093409152
4;Equinox;2.18888344
4;Equinox;1.18412224
4;Equinox;0.904249723
4;Equinox;1.375677129
4;Equinox;1.312082418
8;Equinox;1.343201395
8;Equinox;1.148712782
8;Equinox;1.619367538
8;Equinox;0.406542699
8;Equinox;1.396205307
8;Equinox;1.286776635
8;Equinox;0.805974648
8;Equinox;1.646619005
8;Equinox;1.197488128
8;Equinox;0.545789456
8;Equinox;0.658781063
8;Equinox;0.873784063
8;Equinox;0.541911208
8;Equinox;0.712919944
8;Equinox;0.394381167
8;Equinox;1.130805499
8;Equinox;0.60244981
8;Equinox;0.493429431
8;Equinox;0.979519553
8;Equinox;0.624278109
8;Equinox;0.777943612
12;Equinox;0.685553141
12;Equinox;1.280127124
12;Equinox;0.629551183
12;Equinox;0.346543346
12;Equinox;0.529155085
12;Equinox;0.120963426
12;Equinox;0.320157364
12;Equinox;0.143338596
12;Equinox;0.489280806
12;Equinox;0.14009408
12;Equinox;0.200745237
12;Equinox;0.917577685
12;Equinox;0.525996931
12;Equinox;1.657608665
12;Equinox;0.416862774
12;Equinox;0.824356581
16;Equinox;0.424607847
16;Equinox;0.308068425
16;Equinox;0.454588305
16;Equinox;0.272399367
16;Equinox;0.131029976
16;Equinox;0.296921844
16;Equinox;0.323596765
16;Equinox;0.068455379
16;Equinox;1.216783797
16;Equinox;0.502129187
16;Equinox;0.586451117
16;Equinox;0.361252117
16;Equinox;0.658553507
16;Equinox;0.144750425
16;Equinox;0.525135642
16;Equinox;0.374651037
16;Equinox;0.480859991
16;Equinox;0.347531436
16;Equinox;0.105965493
16;Equinox;0.530059916
20;Equinox;0.274743993
20;Equinox;0.239151808
20;Equinox;0.325211097
20;Equinox;0.366415009
20;Equinox;0.33305214
20;Equinox;1.760736929
20;Equinox;0.967292574
20;Equinox;1.026446324
20;Equinox;0.324365495
20;Equinox;0.295122475
20;Equinox;0.404814512
20;Equinox;0.4040095
20;Equinox;0.345593536
20;Equinox;0.857730316
20;Equinox;0.608875223
20;Equinox;0.294198791
0;Winter;0.678288646
0;Winter;1.860556479
0;Winter;1.925552575
0;Winter;2.434297887
0;Winter;1.522392287
0;Winter;3.210561132
0;Winter;3.433031506
0;Winter;1.025062611
0;Winter;0.775840444
0;Winter;2.654538944
0;Winter;1.013800721
0;Winter;1.337653166
0;Winter;0.694109827
0;Winter;1.40271109
0;Winter;2.077938618
0;Winter;1.68959504
0;Winter;1.800198527
0;Winter;2.734721833
4;Winter;0.413653449
4;Winter;3.261527911
4;Winter;0.168620858
4;Winter;0.916710161
4;Winter;0.850830026
4;Winter;0.154130304
4;Winter;1.996929127
4;Winter;2.90968033
4;Winter;1.108008545
4;Winter;0.905260759
4;Winter;0.731452711
4;Winter;0.790077024
4;Winter;0.850059948
4;Winter;1.463767567
4;Winter;0.848069073
4;Winter;1.383779243
4;Winter;1.203834875
4;Winter;1.209431787
4;Winter;1.836670211
4;Winter;1.040322047
4;Winter;1.257472764
4;Winter;1.340768611
4;Winter;0.897441868
8;Winter;1.873663321
8;Winter;0.44928407
8;Winter;1.991009909
8;Winter;1.268634615
8;Winter;1.557061996
8;Winter;0.352923803
8;Winter;0.432948564
8;Winter;0.170504246
8;Winter;0.611601345
8;Winter;0.779206184
8;Winter;1.030515461
8;Winter;0.901280477
8;Winter;0.531436266
8;Winter;1.312356465
8;Winter;0.779264908
8;Winter;0.706044311
8;Winter;0.864060303
8;Winter;0.983914085
8;Winter;1.055185771
8;Winter;0.853385944
8;Winter;0.749451332
8;Winter;0.493026925
12;Winter;0.600493201
12;Winter;0.144790238
12;Winter;0.119537467
12;Winter;0.465350521
12;Winter;0.532998734
12;Winter;0.424454101
12;Winter;0.375524456
12;Winter;0.109659291
12;Winter;0.535674201
12;Winter;0.271564256
12;Winter;0.33523849
12;Winter;0.356844126
12;Winter;0.399312782
12;Winter;0.371284179
12;Winter;0.194258652
12;Winter;0.182984816
16;Winter;0.141138772
16;Winter;0.280932267
16;Winter;0.090786977
16;Winter;0.113925741
16;Winter;0.503287331
16;Winter;0.659992879
16;Winter;0.404928367
16;Winter;0.147557665
16;Winter;0.305750344
16;Winter;0.52745158
16;Winter;0.745696649
16;Winter;0.602975881
16;Winter;0.49391146
16;Winter;0.496452508
16;Winter;0.249404409
16;Winter;0.253151752
16;Winter;0.699140539
20;Winter;2.389942183
20;Winter;3.120619758
20;Winter;1.682557119
20;Winter;2.150021646
20;Winter;1.052198769
20;Winter;2.698394973
20;Winter;3.372801534
20;Winter;0.412924578
20;Winter;1.416525974
20;Winter;0.633028025
20;Winter;0.864364935
20;Winter;0.964179061
20;Winter;0.145770759
20;Winter;0.409826873
0;Summer;1.633589037
0;Summer;2.001810561
0;Summer;0.61679027
0;Summer;1.285392922
0;Summer;1.61387112
0;Summer;1.052160333
0;Summer;0.157551151
0;Summer;0.944768794
0;Summer;1.37867827
0;Summer;1.689398813
0;Summer;2.31103208
0;Summer;0.908236856
0;Summer;1.10513076
0;Summer;0.731411971
0;Summer;0.913709224
0;Summer;0.960560178
0;Summer;0.907400035
0;Summer;1.006526598
0;Summer;1.274798625
4;Summer;0.956568795
4;Summer;1.589463953
4;Summer;1.432835277
4;Summer;1.850678303
4;Summer;0.832572696
4;Summer;1.112082812
4;Summer;1.683787086
4;Summer;1.449739441
4;Summer;1.788950383
4;Summer;1.846084201
4;Summer;2.276216213
4;Summer;1.759550323
4;Summer;1.775974766
4;Summer;2.229549995
4;Summer;1.78923177
4;Summer;2.062945579
4;Summer;1.385546476
4;Summer;1.407338073
4;Summer;1.349546054
8;Summer;0.338586994
8;Summer;0.32451924
8;Summer;1.651846367
8;Summer;1.14775187
8;Summer;0.92535837
8;Summer;0.132067761
8;Summer;1.162588353
8;Summer;0.678942066
8;Summer;0.877120581
8;Summer;2.457206032
8;Summer;0.748627413
8;Summer;0.898784696
8;Summer;1.195994329
8;Summer;1.751478183
8;Summer;0.276057886
8;Summer;0.472979929
8;Summer;0.865355907
8;Summer;0.873560176
8;Summer;0.582227864
8;Summer;1.425346848
8;Summer;0.761599914
12;Summer;0.707385065
12;Summer;0.480379186
12;Summer;0.397856053
12;Summer;0.781221552
12;Summer;0.513895801
12;Summer;0.217358321
12;Summer;0.241765489
12;Summer;1.090750563
12;Summer;0.255910115
12;Summer;0.333782433
12;Summer;0.20046018
12;Summer;1.266144137
12;Summer;0.703477571
12;Summer;2.357154157
12;Summer;0.702665219
12;Summer;1.130558368
12;Summer;0.505220775
16;Summer;0.949727101
16;Summer;0.407426738
16;Summer;0.297114027
16;Summer;0.726142069
16;Summer;0.711190277
16;Summer;0.663951837
16;Summer;0.538841079
16;Summer;0.815968134
16;Summer;2.341589086
16;Summer;0.717224805
16;Summer;0.267594807
16;Summer;1.208552758
16;Summer;1.583349383
16;Summer;0.616301396
16;Summer;1.601141612
16;Summer;0.231805481
16;Summer;1.697665956
16;Summer;1.041028329
16;Summer;1.909503962
16;Summer;1.376104103
16;Summer;0.240490555
16;Summer;1.193677167
20;Summer;0.409194816
20;Summer;0.336088622
20;Summer;0.752125133
20;Summer;1.047740137
20;Summer;0.39789449
20;Summer;0.825615692
20;Summer;1.330709538
20;Summer;0.20840262
20;Summer;1.133568807
20;Summer;0.402929669
20;Summer;2.732680318
20;Summer;0.761003961
20;Summer;0.544337497
20;Summer;0.786336288
20;Summer;0.214004687
20;Summer;0.29326532
20;Summer;0.836428088
20;Summer;0.38648153
20;Summer;0.400849401
